id;response;prompt_category;graph;domain;task;cntbl_cond;subject;temperature
133;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mmp;gpt-4o;0.0
134;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mmp;gpt-4o;0.0
135;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mmp;gpt-4o;0.0
136;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mmp;gpt-4o;0.0
137;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;mmp;gpt-4o;0.0
138;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;j;mmp;gpt-4o;0.0
139;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;j;mmp;gpt-4o;0.0
140;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;mmp;gpt-4o;0.0
161;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;a;ppp;gpt-4o;0.0
162;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;a;ppp;gpt-4o;0.0
163;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;b;ppp;gpt-4o;0.0
164;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;ppp;gpt-4o;0.0
165;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;c;ppp;gpt-4o;0.0
166;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;ppp;gpt-4o;0.0
167;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;ppp;gpt-4o;0.0
168;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;ppp;gpt-4o;0.0
169;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;ppp;gpt-4o;0.0
170;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;ppp;gpt-4o;0.0
171;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;ppp;gpt-4o;0.0
172;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;ppp;gpt-4o;0.0
173;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;ppp;gpt-4o;0.0
174;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;ppp;gpt-4o;0.0
175;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;ppp;gpt-4o;0.0
176;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;ppp;gpt-4o;0.0
177;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;i;ppp;gpt-4o;0.0
178;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;j;ppp;gpt-4o;0.0
179;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;j;ppp;gpt-4o;0.0
180;<response><likelihood>90</likelihood></response>;numeric-certainty;collider;sociology;k;ppp;gpt-4o;0.0
221;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;a;pmm;gpt-4o;0.0
222;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;a;pmm;gpt-4o;0.0
223;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;pmm;gpt-4o;0.0
224;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;pmm;gpt-4o;0.0
225;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;pmm;gpt-4o;0.0
226;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;pmm;gpt-4o;0.0
227;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;pmm;gpt-4o;0.0
228;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;pmm;gpt-4o;0.0
229;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;pmm;gpt-4o;0.0
230;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;pmm;gpt-4o;0.0
231;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;pmm;gpt-4o;0.0
232;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;pmm;gpt-4o;0.0
233;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;pmm;gpt-4o;0.0
234;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;pmm;gpt-4o;0.0
235;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;pmm;gpt-4o;0.0
236;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;pmm;gpt-4o;0.0
237;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;i;pmm;gpt-4o;0.0
238;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;j;pmm;gpt-4o;0.0
239;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;j;pmm;gpt-4o;0.0
240;<response><likelihood>85</likelihood></response>;numeric-certainty;collider;sociology;k;pmm;gpt-4o;0.0
261;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;a;mpm;gpt-4o;0.0
262;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;a;mpm;gpt-4o;0.0
263;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;mpm;gpt-4o;0.0
264;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;mpm;gpt-4o;0.0
265;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;mpm;gpt-4o;0.0
266;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;c;mpm;gpt-4o;0.0
267;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;mpm;gpt-4o;0.0
268;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;mpm;gpt-4o;0.0
269;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;mpm;gpt-4o;0.0
270;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;mpm;gpt-4o;0.0
271;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;mpm;gpt-4o;0.0
272;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;mpm;gpt-4o;0.0
273;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;mpm;gpt-4o;0.0
274;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;mpm;gpt-4o;0.0
275;<response><likelihood>0</likelihood></response>;numeric-certainty;collider;sociology;h;mpm;gpt-4o;0.0
276;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;mpm;gpt-4o;0.0
277;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;i;mpm;gpt-4o;0.0
278;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;j;mpm;gpt-4o;0.0
279;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;j;mpm;gpt-4o;0.0
280;<response><likelihood>85</likelihood></response>;numeric-certainty;collider;sociology;k;mpm;gpt-4o;0.0
281;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;a;mmp;gpt-4o;0.0
282;<response><likelihood>80</likelihood></response>;numeric-certainty;collider;sociology;a;mmp;gpt-4o;0.0
283;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;mmp;gpt-4o;0.0
284;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;mmp;gpt-4o;0.0
285;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;c;mmp;gpt-4o;0.0
286;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;c;mmp;gpt-4o;0.0
287;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;mmp;gpt-4o;0.0
288;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;mmp;gpt-4o;0.0
289;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;mmp;gpt-4o;0.0
290;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;mmp;gpt-4o;0.0
291;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;mmp;gpt-4o;0.0
292;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;f;mmp;gpt-4o;0.0
293;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;mmp;gpt-4o;0.0
294;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;mmp;gpt-4o;0.0
295;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;mmp;gpt-4o;0.0
296;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;mmp;gpt-4o;0.0
297;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;i;mmp;gpt-4o;0.0
298;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;j;mmp;gpt-4o;0.0
299;<response><likelihood>30</likelihood></response>;numeric-certainty;collider;sociology;j;mmp;gpt-4o;0.0
300;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;k;mmp;gpt-4o;0.0
321;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;ppp;gpt-4o;0.0
322;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;ppp;gpt-4o;0.0
323;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;ppp;gpt-4o;0.0
324;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;ppp;gpt-4o;0.0
325;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;c;ppp;gpt-4o;0.0
326;<response><likelihood>80</likelihood></response>;numeric-certainty;collider;weather;c;ppp;gpt-4o;0.0
327;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;ppp;gpt-4o;0.0
328;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;ppp;gpt-4o;0.0
329;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;ppp;gpt-4o;0.0
330;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;ppp;gpt-4o;0.0
331;<response><likelihood>30</likelihood></response>;numeric-certainty;collider;weather;f;ppp;gpt-4o;0.0
332;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;ppp;gpt-4o;0.0
333;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;ppp;gpt-4o;0.0
334;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;ppp;gpt-4o;0.0
335;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;ppp;gpt-4o;0.0
336;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;ppp;gpt-4o;0.0
337;<response><likelihood>0</likelihood></response>;numeric-certainty;collider;weather;i;ppp;gpt-4o;0.0
338;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;j;ppp;gpt-4o;0.0
339;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;j;ppp;gpt-4o;0.0
340;<response><likelihood>90</likelihood></response>;numeric-certainty;collider;weather;k;ppp;gpt-4o;0.0
381;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;pmm;gpt-4o;0.0
382;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;pmm;gpt-4o;0.0
383;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;pmm;gpt-4o;0.0
384;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;pmm;gpt-4o;0.0
385;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;c;pmm;gpt-4o;0.0
386;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;c;pmm;gpt-4o;0.0
387;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;pmm;gpt-4o;0.0
388;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;pmm;gpt-4o;0.0
389;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;pmm;gpt-4o;0.0
390;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;pmm;gpt-4o;0.0
391;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;pmm;gpt-4o;0.0
392;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;pmm;gpt-4o;0.0
393;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;pmm;gpt-4o;0.0
394;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;pmm;gpt-4o;0.0
395;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;pmm;gpt-4o;0.0
396;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;pmm;gpt-4o;0.0
397;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;i;pmm;gpt-4o;0.0
398;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;j;pmm;gpt-4o;0.0
399;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;j;pmm;gpt-4o;0.0
400;<response><likelihood>90</likelihood></response>;numeric-certainty;collider;weather;k;pmm;gpt-4o;0.0
421;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;mpm;gpt-4o;0.0
422;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;mpm;gpt-4o;0.0
423;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;mpm;gpt-4o;0.0
424;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;mpm;gpt-4o;0.0
425;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;c;mpm;gpt-4o;0.0
426;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;c;mpm;gpt-4o;0.0
427;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;mpm;gpt-4o;0.0
428;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;mpm;gpt-4o;0.0
429;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;mpm;gpt-4o;0.0
430;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;mpm;gpt-4o;0.0
431;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;mpm;gpt-4o;0.0
432;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;mpm;gpt-4o;0.0
433;<response><likelihood>0</likelihood></response>;numeric-certainty;collider;weather;g;mpm;gpt-4o;0.0
434;<response><likelihood>0</likelihood></response>;numeric-certainty;collider;weather;g;mpm;gpt-4o;0.0
435;<response><likelihood>20</likelihood></response>;numeric-certainty;collider;weather;h;mpm;gpt-4o;0.0
436;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;mpm;gpt-4o;0.0
437;<response><likelihood>0</likelihood></response>;numeric-certainty;collider;weather;i;mpm;gpt-4o;0.0
438;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;j;mpm;gpt-4o;0.0
439;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;j;mpm;gpt-4o;0.0
440;<response><likelihood>90</likelihood></response>;numeric-certainty;collider;weather;k;mpm;gpt-4o;0.0
441;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;mmp;gpt-4o;0.0
442;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;a;mmp;gpt-4o;0.0
443;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;mmp;gpt-4o;0.0
444;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;b;mmp;gpt-4o;0.0
445;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;c;mmp;gpt-4o;0.0
446;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;weather;c;mmp;gpt-4o;0.0
447;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;mmp;gpt-4o;0.0
448;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;d;mmp;gpt-4o;0.0
449;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;mmp;gpt-4o;0.0
450;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;e;mmp;gpt-4o;0.0
451;<response><likelihood>30</likelihood></response>;numeric-certainty;collider;weather;f;mmp;gpt-4o;0.0
452;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;f;mmp;gpt-4o;0.0
453;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;mmp;gpt-4o;0.0
454;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;g;mmp;gpt-4o;0.0
455;<response><likelihood>20</likelihood></response>;numeric-certainty;collider;weather;h;mmp;gpt-4o;0.0
456;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;weather;h;mmp;gpt-4o;0.0
457;<response><likelihood>20</likelihood></response>;numeric-certainty;collider;weather;i;mmp;gpt-4o;0.0
458;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;j;mmp;gpt-4o;0.0
459;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;weather;j;mmp;gpt-4o;0.0
460;<response><likelihood>90</likelihood></response>;numeric-certainty;collider;weather;k;mmp;gpt-4o;0.0
1;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;a;ppp;gpt-4o;0.0
2;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;a;ppp;gpt-4o;0.0
3;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;ppp;gpt-4o;0.0
4;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;ppp;gpt-4o;0.0
5;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;c;ppp;gpt-4o;0.0
6;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;c;ppp;gpt-4o;0.0
7;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;ppp;gpt-4o;0.0
8;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;ppp;gpt-4o;0.0
9;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;ppp;gpt-4o;0.0
10;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;ppp;gpt-4o;0.0
11;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;ppp;gpt-4o;0.0
12;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;ppp;gpt-4o;0.0
13;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;ppp;gpt-4o;0.0
14;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;ppp;gpt-4o;0.0
15;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;ppp;gpt-4o;0.0
16;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;ppp;gpt-4o;0.0
17;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;ppp;gpt-4o;0.0
18;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;j;ppp;gpt-4o;0.0
19;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;j;ppp;gpt-4o;0.0
20;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;ppp;gpt-4o;0.0
61;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;a;pmm;gpt-4o;0.0
62;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;a;pmm;gpt-4o;0.0
63;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;pmm;gpt-4o;0.0
64;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;pmm;gpt-4o;0.0
65;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;c;pmm;gpt-4o;0.0
66;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;c;pmm;gpt-4o;0.0
67;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;pmm;gpt-4o;0.0
68;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;pmm;gpt-4o;0.0
69;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;pmm;gpt-4o;0.0
70;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;pmm;gpt-4o;0.0
71;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;pmm;gpt-4o;0.0
72;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;pmm;gpt-4o;0.0
73;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;pmm;gpt-4o;0.0
74;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;pmm;gpt-4o;0.0
75;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;pmm;gpt-4o;0.0
76;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;pmm;gpt-4o;0.0
77;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;pmm;gpt-4o;0.0
78;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;j;pmm;gpt-4o;0.0
79;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;j;pmm;gpt-4o;0.0
80;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;pmm;gpt-4o;0.0
101;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;a;mpm;gpt-4o;0.0
102;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;a;mpm;gpt-4o;0.0
103;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;mpm;gpt-4o;0.0
104;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;mpm;gpt-4o;0.0
105;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;c;mpm;gpt-4o;0.0
106;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;c;mpm;gpt-4o;0.0
107;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;mpm;gpt-4o;0.0
108;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;mpm;gpt-4o;0.0
109;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;mpm;gpt-4o;0.0
110;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;mpm;gpt-4o;0.0
111;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;mpm;gpt-4o;0.0
112;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;mpm;gpt-4o;0.0
113;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mpm;gpt-4o;0.0
114;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mpm;gpt-4o;0.0
115;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mpm;gpt-4o;0.0
116;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mpm;gpt-4o;0.0
117;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;mpm;gpt-4o;0.0
118;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;j;mpm;gpt-4o;0.0
119;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;j;mpm;gpt-4o;0.0
120;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;mpm;gpt-4o;0.0
121;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;a;mmp;gpt-4o;0.0
122;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;a;mmp;gpt-4o;0.0
123;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;mmp;gpt-4o;0.0
124;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;mmp;gpt-4o;0.0
125;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;c;mmp;gpt-4o;0.0
126;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;c;mmp;gpt-4o;0.0
127;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;mmp;gpt-4o;0.0
128;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;mmp;gpt-4o;0.0
129;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;mmp;gpt-4o;0.0
130;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;mmp;gpt-4o;0.0
131;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;mmp;gpt-4o;0.0
132;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;mmp;gpt-4o;0.0
133;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mmp;gpt-4o;0.0
134;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;mmp;gpt-4o;0.0
135;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mmp;gpt-4o;0.0
136;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;mmp;gpt-4o;0.0
137;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;mmp;gpt-4o;0.0
138;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;j;mmp;gpt-4o;0.0
139;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;j;mmp;gpt-4o;0.0
140;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;mmp;gpt-4o;0.0
161;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;a;ppp;gpt-4o;0.0
162;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;a;ppp;gpt-4o;0.0
163;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;b;ppp;gpt-4o;0.0
164;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;ppp;gpt-4o;0.0
165;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;c;ppp;gpt-4o;0.0
166;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;ppp;gpt-4o;0.0
167;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;ppp;gpt-4o;0.0
168;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;ppp;gpt-4o;0.0
169;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;ppp;gpt-4o;0.0
170;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;e;ppp;gpt-4o;0.0
171;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;ppp;gpt-4o;0.0
172;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;f;ppp;gpt-4o;0.0
173;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;ppp;gpt-4o;0.0
174;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;g;ppp;gpt-4o;0.0
175;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;ppp;gpt-4o;0.0
176;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;h;ppp;gpt-4o;0.0
177;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;i;ppp;gpt-4o;0.0
178;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;j;ppp;gpt-4o;0.0
179;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;j;ppp;gpt-4o;0.0
180;<response><likelihood>85</likelihood></response>;numeric-certainty;collider;sociology;k;ppp;gpt-4o;0.0
221;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;a;pmm;gpt-4o;0.0
222;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;a;pmm;gpt-4o;0.0
223;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;pmm;gpt-4o;0.0
224;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;b;pmm;gpt-4o;0.0
225;<response><likelihood>70</likelihood></response>;numeric-certainty;collider;sociology;c;pmm;gpt-4o;0.0
226;<response><likelihood>75</likelihood></response>;numeric-certainty;collider;sociology;c;pmm;gpt-4o;0.0
227;<response><likelihood>50</likelihood></response>;numeric-certainty;collider;sociology;d;pmm;gpt-4o;0.0
